file_path	filename	case_id	sample_barcode
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/29dd3ad7-f2c6-4abf-8e81-6734e4bd8a6a/aa85d7ef-5884-4eb4-a78b-3023d2e01a8b.rna_seq.augmented_star_gene_counts.tsv	aa85d7ef-5884-4eb4-a78b-3023d2e01a8b.rna_seq.augmented_star_gene_counts.tsv	TCGA-55-6968	TCGA-55-6968-11A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/51054c11-8e2f-4f52-bdaf-ebb515508a28/5158a031-b856-4423-9418-031b3107e88f.rna_seq.augmented_star_gene_counts.tsv	5158a031-b856-4423-9418-031b3107e88f.rna_seq.augmented_star_gene_counts.tsv	TCGA-86-8075	TCGA-86-8075-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/1d7b2b60-11d7-4803-8c7f-45fc6ce45a25/ebf8d429-0437-4987-9bca-89e62910f168.rna_seq.augmented_star_gene_counts.tsv	ebf8d429-0437-4987-9bca-89e62910f168.rna_seq.augmented_star_gene_counts.tsv	TCGA-78-7158	TCGA-78-7158-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/0765d9e8-0fec-46bc-832a-89945435d5b1/78bf9571-4145-4c0d-a61a-58a878351097.rna_seq.augmented_star_gene_counts.tsv	78bf9571-4145-4c0d-a61a-58a878351097.rna_seq.augmented_star_gene_counts.tsv	TCGA-L9-A50W	TCGA-L9-A50W-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/afa5c7c4-02f8-4417-873c-378937f5fbbb/9aa5eb7d-1d54-47f6-aeeb-59be4880f004.rna_seq.augmented_star_gene_counts.tsv	9aa5eb7d-1d54-47f6-aeeb-59be4880f004.rna_seq.augmented_star_gene_counts.tsv	TCGA-86-8280	TCGA-86-8280-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/334cc9fa-3e9b-4462-b84d-dc595e89d537/49acc5ad-6a61-41e1-9acb-4260e932a184.rna_seq.augmented_star_gene_counts.tsv	49acc5ad-6a61-41e1-9acb-4260e932a184.rna_seq.augmented_star_gene_counts.tsv	TCGA-55-7570	TCGA-55-7570-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/38259364-ebcb-4f5f-8471-8ffe7e3267a7/d3c861af-cfe9-4d9f-bc76-a8a45b72df43.rna_seq.augmented_star_gene_counts.tsv	d3c861af-cfe9-4d9f-bc76-a8a45b72df43.rna_seq.augmented_star_gene_counts.tsv	TCGA-05-4410	TCGA-05-4410-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/3c0ce8a7-a730-4f1a-9e03-335b3e36849b/e2f47d3a-0e1a-47cb-a53f-697e2a3cb89b.rna_seq.augmented_star_gene_counts.tsv	e2f47d3a-0e1a-47cb-a53f-697e2a3cb89b.rna_seq.augmented_star_gene_counts.tsv	TCGA-49-4494	TCGA-49-4494-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/ab24be1b-969c-48f2-bc98-8b89bc719b4c/2a48ffd2-9212-48f4-a836-7572eb2feffe.rna_seq.augmented_star_gene_counts.tsv	2a48ffd2-9212-48f4-a836-7572eb2feffe.rna_seq.augmented_star_gene_counts.tsv	TCGA-62-8402	TCGA-62-8402-01A
/Users/serverport/Living-Systems-OS/research-backend/data/raw/gdc/58b3d72d-6cff-4c5c-9317-13d88cd17b79/49ab8f1a-6252-47b0-9f16-63e065f33efd.rna_seq.augmented_star_gene_counts.tsv	49ab8f1a-6252-47b0-9f16-63e065f33efd.rna_seq.augmented_star_gene_counts.tsv	TCGA-67-3772	TCGA-67-3772-01A
